    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.31s
   Compiling demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)
test learning::tests::learning_unrelated_accepted_check_does_not_prove_original_failure_fixed ... ok
test developer_access::tests::cold_cache_keeps_installed_tools_and_does_not_write_the_host_cache ... ok
test settings::probe::tests::codex_rejects_conflicting_subscription_routes ... ok
test settings::probe::tests::codex_declines_requests_and_rejects_non_subscription_login ... ok
test settings::probe::tests::native_catalog_checks_http_auth_and_rejects_bad_responses ... ok
test settings::probe::tests::native_catalog_does_not_publish_reflected_credentials ... ok
test settings::probe::tests::codex_does_not_accept_a_login_on_another_provider_route ... ok
test settings::store::tests::failed_or_invalid_save_does_not_apply_and_deselection_never_redirects ... ok
test settings::store::tests::migration_keeps_legacy_oracle_override ... ok
test settings::store::tests::inherited_roles_follow_creator_while_overrides_and_authority_remain_distinct ... ok
test socket_filter::tests::socket_filter_cannot_be_rewritten_or_truncated ... ok
test socket_filter::tests::socket_filter_enforces_domains_types_and_abis ... ok
test startup::tests::settings_lock_ends_with_its_owner_even_if_a_child_inherits_the_descriptor ... ok
test status::tests::status_context_and_cost_keep_unknown_estimates_and_zero_distinct ... ok
test status::tests::status_output_and_diff_parsing_are_bounded_and_nul_delimited ... ok
test settings::store::tests::private_publication_rejects_competing_edits_and_preserves_active_revision ... ok
test settings::probe::tests::native_catalog_bounds_transfer_bytes_and_total_wait ... ok
test native::tests::cancellation_during_result_publication_preserves_completed_receipt ... ok
test status::tests::status_uses_actual_workspace_and_never_runs_configured_filters ... ok
test subagents::manager::tests::cancellation_between_reservation_and_registration_prevents_launch ... ok
test settings::probe::tests::backend_rejects_missing_billing_malformed_slow_and_oversize_status ... ok
test subagents::manager::tests::one_refused_registration_does_not_strand_an_independent_reservation ... ok
test adapters::process::tests::interrupted_receive_retains_partial_json ... ok
test subagents::manager::tests::forced_shutdown_after_parent_effect_persists_uncertainty_and_blocks_queue ... ok
test terminal::inspection_panel::tests::late_page_cannot_replace_a_new_request ... ok
test terminal::inspection_panel::tests::missing_stale_and_failed_state_never_looks_measured ... ok
test terminal::tests::dropped_agent_notice_cannot_disable_idle_cancellation ... ok
test terminal::tests::empty_output_deltas_do_not_accumulate_transcript_entries ... ok
test terminal::tests::fenced_code_renders_styles_without_interpreting_control_sequences ... ok
test terminal::tests::scrollbar_drag_endpoints_follow_compact_full_and_resized_geometry ... ok
test subagents::manager::tests::individual_cancellation_after_parent_effect_requires_explicit_recovery ... ok
test terminal::tests::selection_survives_final_receipt_resize_and_reselection ... ok
test terminal::tests::status_and_oracle_omit_unknown_money_but_keep_zero_and_reset_context ... ok
test tools::utf8_tests::every_partition_matches_whole_stream_lossy_decoding ... ok
test terminal::tests::scrollbar_tracks_full_history_and_leaves_two_empty_outer_columns ... ok
test transcript::tests::empty_fragments_and_many_newlines_have_bounded_metadata ... ok
test subagents::manager::tests::healthy_integration_keeps_independent_admissions_available ... ok
test subagents::worktree::tests::metadata_reconciliation_stops_at_cancellation_without_detached_mutations ... ok
test transcript::tests::rows_beyond_u16_are_reachable_and_controls_stay_literal ... ok
test transcript::tests::scroll_anchor_survives_new_output_and_resize_until_expiry ... ok
test transcript::tests::streamed_fences_and_unicode_keep_the_same_text_and_colors ... ok
test transcript::tests::streaming_graphemes_match_a_single_complete_append ... ok
test workflow::allocation::tests::incomplete_usage_remains_unknown_after_known_reports ... ok
test workflow::allocation::tests::rollback_and_monotonic_elapsed_cannot_extend_allocation ... ok
test workflow::allocation::tests::serialized_allocation_does_not_reset_consumption ... ok
test workflow::review::tests::supervision_prompt_has_exact_role_header_and_evidence_boundary ... ok
test transcript::tests::oversized_unicode_retains_a_bounded_valid_tail_and_expires_old_anchors ... ok
test transcript::tests::idle_layout_and_visible_rows_do_not_scan_the_history ... ok
test workflow::runtime::delegation::tests::orchestration_identity_rejects_a_nonfixed_correction_limit ... ok
test workflow::runtime::delegation::tests::validation_admission_rechecks_capacity_in_the_durable_transition ... ok
test workflow::runtime::tests::inspection_never_waits_for_a_writer_or_claims_failed_persistence_is_current ... ok
test workflow::runtime::tests::clock_failure_during_admission_is_persisted_without_granting_execution ... ok
test workflow::runtime::tests::recovery_identity_freezes_authority_without_retaining_credentials ... ok
test workflow::runtime::delegation::tests::backend_invocations_have_a_durable_separate_limit_and_do_not_reset ... ok
test workflow::workspace::tests::cancelled_capture_stops_at_the_scanner_checkpoint ... ok
test workflow::runtime::tests::inspection_recovers_authoritative_counts_when_live_notices_are_dropped ... ok
test workflow::store::durability_tests::directory_sync_failure_reports_uncertainty_with_valid_replacement ... ok
test workflow::workspace::tests::symlink_targets_share_the_total_content_budget ... ok
test workflow::workspace::tests::omitted_identities_must_also_fit_the_review_limit ... ok
test subagents::worktree::tests::cancelling_git_stops_its_owned_descendants ... ok
test transcript::tests::many_lines_and_resizes_keep_the_index_bounded_and_visit_only_visible_lines ... ok
test native::tests::presentation_error_preserves_actual_failure_for_the_next_prompt ... ok
test subagents::worktree::tests::materialization_yields_to_timers_and_stops_writes_when_cancelled ... ok
test learning::tests::learning_report_refusal_does_not_commit_catalog_mutations ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.53s

     Running unittests src/main.rs (target/debug/deps/demoncoder-bcc0b6ba3357676d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/capabilities.rs (target/debug/deps/capabilities-7f54283b1116b50f)

running 1 test
test declared_missing_controls_stop_before_factory_creation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/developer_access.rs (target/debug/deps/developer_access-e415e2d295764c97)

running 16 tests
test native_read_accepts_outside_documentation_and_git_metadata_but_mutation_stays_rooted ... ok
test normal_build_links_and_reference_symlinks_do_not_disable_bash ... ok
test bash_can_reach_a_network_documentation_endpoint ... ok
test bash_does_not_inherit_a_host_directory_descriptor ... ok
test installed_developer_tools_are_available_without_exposing_provider_environment ... ok
test selected_repository_read_only_assessment ... ignored, requires DEMONCODER_ASSESS_WORKSPACE and uses public network services
test selected_private_config_cannot_be_changed_by_native_tools ... ok
test reliability_host_socket_is_not_reachable_from_confined_bash ... ok
test nested_private_settings_are_hidden_without_blocking_the_shell ... ok
test git_can_inspect_and_commit_the_selected_repository ... ok
test sweep_public_skill_read_preserves_private_canary ... ok
test sweep_temporary_files_and_pty_work_inside_the_production_sandbox ... ok
test reliability_abstract_socket_and_datagram_bypass_are_denied ... ok
test sweep_nested_namespace_probe_retains_its_actual_disposition ... ok
test outside_hard_link_and_symlink_writes_are_blocked_without_disabling_other_commands ... ok
test private_workspace_settings_and_their_aliases_are_unreadable ... ok

test result: ok. 15 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.90s

     Running tests/host_guard.rs (target/debug/deps/host_guard-e7f3dd0871ba416f)

running 10 tests
test host_supervisor_stops_detached_grandchildren_after_owner_is_killed ... ok
test reliability_explicit_host_mode_retains_unix_sockets ... ok
test hooks_are_reviewed_and_owned_scratch_needs_no_review ... ok
test target_swaps_during_review_cannot_change_the_effect ... ok
test cancelled_review_has_no_effect_and_stops_its_backend ... ok
test subscription_oracles_have_no_tools_and_fail_closed ... ok
test host_children_stop_on_exit_closed_stdio_and_cancellation ... ok
test host_supervisor_stops_deep_fork_chain_within_two_seconds ... ok
test host_supervisor_handshake_deadline_exits_with_pipe_still_open ... ok
test oracle_deadline_fails_closed has been running for over 60 seconds
test oracle_deadline_fails_closed ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 60.01s

     Running tests/inherited_fd_driver.rs (target/debug/deps/inherited_fd_driver-c1cd63ae90794f74)

running 1 test
test confined_executor_closes_ambient_descriptors ... ignored, requires inherited descriptor fixtures from tests/inherited_fds.py

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_oracle.rs (target/debug/deps/live_oracle-3b7a3cc53ee1202a)

running 1 test
test live_verdict_pair ... ignored, requires an explicitly selected live Oracle and retained evidence destination

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/orchestration_schedule.rs (target/debug/deps/orchestration_schedule-768c5fe93821465a)

running 13 tests
test empty_graph_validates_and_admits_nothing ... ok
test admission_validates_the_limit_even_for_an_empty_graph ... ok
test admission_rejects_an_over_capacity_recovered_state ... ok
test admission_caps_unsorted_ready_nodes_and_stops_at_full_capacity ... ok
test diamond_dependencies_require_every_direct_parent_to_be_integrated ... ok
test gates_report_sorted_unmet_and_blocked_prerequisites ... ok
test gates_wait_for_integration_and_admits_independent_work ... ok
test admission_counts_only_active_nodes_and_orders_queued_eligible_nodes ... ok
test validation_rejects_bounds_ids_duplicates_and_invalid_dependencies ... ok
test recovered_graphs_may_arrive_out_of_order_but_dependencies_are_lower_ids ... ok
test integration_releases_dependents_and_blocking_propagates_to_the_gate ... ok
test unknown_gate_target_is_an_error ... ok
test validation_rejects_more_than_31_dependencies ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/orchestration_state.rs (target/debug/deps/orchestration_state-d840f4f696d75a01)

running 6 tests
test role_receipts_retain_effective_identity_and_exact_evidence ... ok
test correction_admission_is_durable_and_never_exceeds_two ... ok
test orchestration_integration_requires_a_current_resolved_ready_stage ... ok
test old_records_and_delegation_identity_remain_readable ... ok
test dependency_projection_preserves_terminal_and_active_meaning ... ok
test orchestration_cli_requires_complete_trusted_supervision_selection ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/output_limits.rs (target/debug/deps/output_limits-5d168b2cfb44d1ad)

running 12 tests
test metadata_redirect_does_not_contact_another_origin ... ok
test openai_incomplete_output_retains_usage_without_admitting_calls ... ok
test explicit_limit_bypasses_model_discovery ... ok
test output_limits_are_positive_and_unsupported_backends_reject_them ... ok
test malformed_or_oversized_metadata_fails_without_reflecting_its_body ... ok
test discovery_encodes_model_names_without_changing_the_endpoint_origin ... ok
test model_limit_is_discovered_once_and_used_in_real_requests ... ok
test openai_keeps_provider_defaults_or_uses_an_explicit_limit ... ok
test discovery_errors_are_actionable_and_do_not_reflect_secret_bodies ... ok
test truncated_text_or_tool_calls_fail_with_usage_and_a_usable_next_prompt ... ok
test missing_or_invalid_model_limits_never_send_a_message ... ok
test cancellation_during_discovery_prevents_message_admission ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.73s

     Running tests/queue_driver.rs (target/debug/deps/queue_driver-eaa976dcefdbcef4)

running 2 tests
test terminal_with_delayed_admission ... ignored, driven through a pseudo-terminal by tests/reliability_queues.py
test terminal_with_full_command_queue ... ignored, driven through a pseudo-terminal by tests/reliability_queues.py

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/queue_runtime.rs (target/debug/deps/queue_runtime-e01becbc162b8b6a)

running 5 tests
test shutdown_closes_the_session_while_lifecycle_events_are_backpressured ... ok
test native_cancel_is_not_blocked_by_a_full_advisory_event_queue ... ok
test bounded_correction_admission_rejects_the_thirty_third_draft_without_blocking_cancel ... ok
test subscription_adapters_cancel_when_the_advisory_event_queue_is_full ... ok
test drained_subscription_corrections_still_count_toward_the_turn_limit ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/registry_driver.rs (target/debug/deps/registry_driver-c03f478d67e70982)

running 1 test
test registered_provider_uses_normal_config_loop_and_terminal ... ignored, driven through a pseudo-terminal by tests/registry.py

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reliability_streams.rs (target/debug/deps/reliability_streams-ec976d9032f0e21c)

running 3 tests
test anthropic_accepts_exact_byte_bound_after_completion ... ok
test anthropic_rejects_excess_before_completion ... ok
test anthropic_bounds_inline_input_before_admitting_any_response_calls ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/reliability_utf8.rs (target/debug/deps/reliability_utf8-f23f356348d99172)

running 3 tests
test replacement_expansion_preserves_the_raw_byte_limit ... ok
test bash_keeps_stream_decoders_separate_and_flushes_incomplete_eof ... ok
test bash_preserves_every_multibyte_split_boundary ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.95s

     Running tests/subagent_state.rs (target/debug/deps/subagent_state-59e657384e1ed8e3)

running 3 tests
test ownership_uses_path_components_and_never_grants_git_administration ... ok
test malformed_or_unbounded_assignments_never_acquire_ownership ... ok
test integration_requires_current_complete_checks_and_review ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/subagent_worktrees.rs (target/debug/deps/subagent_worktrees-f0d5d1e9e4ff70d6)

running 19 tests
test captures_dirty_binary_ignored_deleted_modes_and_symlinks_without_touching_parent_index ... ok
test forged_result_and_parent_replacement_refuse_before_effects ... ok
test additions_deletions_binary_and_executable_delta_are_exact ... ok
test deleting_last_file_preserves_the_validated_empty_directory ... ok
test conflicts_stale_child_and_unowned_changes_refuse_before_effects ... ok
test deep_owned_file_creates_only_necessary_ancestor_directories ... ok
test metadata_retargeting_and_unsafe_baselines_are_rejected ... ok
test generated_outputs_stay_out_of_child_files_git_objects_and_integration ... ok
test hooks_filters_and_signers_cannot_execute ... ok
test integrates_owned_delta_and_preserves_unrelated_dirty_parent_and_index ... ok
test directory_modes_removal_and_symlink_delta_respect_ownership_and_parent_additions ... ok
test owned_empty_directory_delta_integrates_and_nested_git_is_refused ... ok
test declared_private_roots_block_capture_and_git_export ... ok
test same_path_admin_replacement_and_symlink_pointer_are_rejected ... ok
test only_the_child_owner_can_capture_source_in_the_session_store ... ok
test mode_only_delta_and_quoted_filenames_preserve_exact_bytes ... ok
test private_source_is_not_copied_or_committed_by_delegation ... ok
test validated_permission_increase_precedes_writes_inside_readonly_directory ... ok
test repository_diff_prefixes_cannot_redirect_integration_into_unowned_files ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/tool_extensions.rs (target/debug/deps/tool_extensions-443732b44a154366)

running 2 tests
test child_and_reviewer_cannot_receive_parent_extensions ... ok
test parent_extension_uses_shared_receipts_and_rejects_unknown_tools ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/tools.rs (target/debug/deps/tools-146f4d767211ea29)

running 3 tests
test final_hook_arguments_and_links_are_denied_without_touching_canaries ... ok
test real_file_and_command_cycle_retains_failure_and_success ... ok
test denied_hooks_and_transformed_commands_cannot_bypass_final_admission ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/verification_workflow.rs (target/debug/deps/verification_workflow-c71caf6ee9a58ecd)

running 5 tests
test correction_is_bounded_and_preserves_original_evidence ... ok
test review_cannot_bypass_checks_or_reuse_a_previous_check_run ... ok
test interrupted_reverification_cannot_bypass_correction_limit ... ok
test review_retention_refusal_preserves_current_findings_and_accepted_tasks ... ok
test absent_failed_and_stale_checks_cannot_accept ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/workflow_store.rs (target/debug/deps/workflow_store-122ba78f04bb105f)

running 16 tests
test crash_lock_child ... ok
test refuses_missing_record_and_unsafe_paths ... ok
test private_parent_rejects_links_without_changing_target_permissions ... ok
test changing_lock_name_does_not_allow_two_owners ... ok
test published_snapshot_is_readable_during_live_writer_and_rejects_damage ... ok
test pinned_directory_survives_path_replacement_and_ignores_uncommitted_temps ... ok
test process_death_releases_lock ... ok
test rejects_unreadable_nesting_before_replacing_previous_record ... ok
test rejects_state_links_and_preserves_outside_file ... ok
test roundtrip_private_and_exclusive ... ok
test store::durability_tests::directory_sync_failure_reports_uncertainty_with_valid_replacement ... ok
test refuses_broken_records_without_echoing_contents ... ok
test rejects_independently_mutated_valid_envelopes ... ok
test rejects_nonregular_and_oversized_records ... ok
test rejects_unsafe_lock_files ... ok
test failed_oversized_write_preserves_previous_record ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.77s

     Running tests/workflow_workspace.rs (target/debug/deps/workflow_workspace-e6c91c68b90d3920)

running 15 tests
test generated_output_scope_is_explicit_bounded_and_cannot_name_the_root_or_private_paths ... ok
test hardlinks_and_symlink_roots_are_rejected ... ok
test changed_binary_blocks_review_but_unchanged_binary_is_identified ... ok
test private_source_never_enters_capture_or_review_even_from_older_snapshots ... ok
test evidence_contains_actual_old_new_preexisting_and_untracked_text ... ok
test special_files_are_rejected_without_opening_or_waiting ... ok
test declared_outputs_skip_large_artifacts_but_scope_and_source_changes_invalidate_identity ... ok
test edits_additions_removals_modes_and_symlink_targets_change_identity ... ok
test unchanged_capture_and_serialization_are_deterministic ... ok
test symlink_targets_are_never_read_and_only_root_git_is_excluded ... ok
test review_context_is_validated_and_changes_snapshot_identity ... ok
test depth_is_bounded_and_replaced_roots_cannot_share_review ... ok
test concurrent_symlink_replacement_cannot_read_outside_content ... ok
test oversized_file_and_evidence_are_explicit_refusals ... ok
test bounded_review_keeps_changed_source_selected_context_and_omitted_identities ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/worktree_access.rs (target/debug/deps/worktree_access-c0cb51988bfe3430)

running 11 tests
test conflicting_host_policy_is_rejected ... ok
test credential_store_cannot_overlap_system_runtime ... ok
test failed_sandbox_preparation_never_runs_host_command ... ok
test native_files_are_strictly_rooted ... ok
test configured_oracle_cannot_expand_child_access ... ok
test mounted_paths_are_rejected ... ok
test shell_aliases_and_inherited_descriptors_cannot_escape ... ok
test credentials_and_git_directories_are_masked ... ok
test shell_has_no_writable_scaffolding_or_host_socket_access ... ok
test shell_cannot_reach_home_or_git_administration ... ok
test cancelling_strict_shell_stops_its_descendants ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

Completed-product gate: startup
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
test_cancelled_key_input_restores_terminal_and_saves_nothing (__main__.Onboarding.test_cancelled_key_input_restores_terminal_and_saves_nothing) ... ok
test_first_run_and_repeated_run_use_saved_choices (__main__.Onboarding.test_first_run_and_repeated_run_use_saved_choices) ... ok
test_key_input_is_not_echoed_and_is_saved_privately (__main__.Onboarding.test_key_input_is_not_echoed_and_is_saved_privately) ... ok

----------------------------------------------------------------------
Ran 3 tests in 1.511s

OK
cairn: CODE-009: pass
.
----------------------------------------------------------------------
Ran 1 test in 0.264s

OK
test_help_and_version_do_not_start_setup (__main__.Information.test_help_and_version_do_not_start_setup) ... ok

----------------------------------------------------------------------
Ran 1 test in 0.024s

OK
cairn: START-001: pass
test_default_workspace_is_launch_directory_and_explicit_overrides (__main__.Workspace.test_default_workspace_is_launch_directory_and_explicit_overrides) ... ok

----------------------------------------------------------------------
Ran 1 test in 0.974s

OK
cairn: START-002: pass
test_custom_shared_parent_is_rejected_without_chmod (__main__.Directory.test_custom_shared_parent_is_rejected_without_chmod) ... ok
test_existing_default_directory_is_secured_without_losing_files (__main__.Directory.test_existing_default_directory_is_secured_without_losing_files) ... ok
test_saved_connections_survive_directory_repair_and_new_project_trust (__main__.Directory.test_saved_connections_survive_directory_repair_and_new_project_trust) ... ok
test_symlinked_default_directory_is_rejected_without_chmod (__main__.Directory.test_symlinked_default_directory_is_rejected_without_chmod) ... ok

----------------------------------------------------------------------
Ran 4 tests in 0.217s

OK
cairn: START-003: pass
Completed-product gate: coding-session
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
CODE-001 openai-api terminal prompt reached runtime and response was rendered
CODE-001 anthropic-api terminal prompt reached runtime and response was rendered
CODE-001 codex terminal prompt reached runtime and response was rendered
CODE-001 claude terminal prompt reached runtime and response was rendered
cairn: CODE-001: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/tools.rs (target/debug/deps/tools-146f4d767211ea29)

running 3 tests
test final_hook_arguments_and_links_are_denied_without_touching_canaries ... ok
test denied_hooks_and_transformed_commands_cannot_bypass_final_admission ... ok
test real_file_and_command_cycle_retains_failure_and_success ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

CODE-002 openai-api production tool cycle passed
CODE-002 anthropic-api production tool cycle passed
CODE-002 codex production tool cycle passed
CODE-002 claude production tool cycle passed
cairn: CODE-002: pass
CODE-003 openai-api assistant, tool, and editor checkpoints passed
CODE-003 anthropic-api assistant, tool, and editor checkpoints passed
CODE-003 codex assistant, tool, and editor checkpoints passed
CODE-003 claude assistant, tool, and editor checkpoints passed
cairn: CODE-003: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 1 test
test adapters::process::tests::interrupted_receive_retains_partial_json ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 104 filtered out; finished in 1.01s

CODE-004 openai-api correction acknowledged, old tools denied, corrected model input and effect passed
CODE-004 anthropic-api correction acknowledged, old tools denied, corrected model input and effect passed
CODE-004 codex correction acknowledged, old tools denied, corrected model input and effect passed
CODE-004 claude correction acknowledged, old tools denied, corrected model input and effect passed
cairn: CODE-004: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 1 test
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 104 filtered out; finished in 0.06s

CODE-005 openai-api provider stopped within two seconds; next prompt accepted
CODE-005 openai-api tool stopped within two seconds; next prompt accepted
CODE-005 anthropic-api provider stopped within two seconds; next prompt accepted
CODE-005 anthropic-api tool stopped within two seconds; next prompt accepted
CODE-005 codex provider stopped within two seconds; next prompt accepted
CODE-005 codex tool stopped within two seconds; next prompt accepted
CODE-005 claude provider stopped within two seconds; next prompt accepted
CODE-005 claude tool stopped within two seconds; next prompt accepted
cairn: CODE-005: pass
CODE-006 openai-api completed preceding context, file extension, and verification passed
CODE-006 openai-api cancelled preceding context, file extension, and verification passed
CODE-006 anthropic-api completed preceding context, file extension, and verification passed
CODE-006 anthropic-api cancelled preceding context, file extension, and verification passed
CODE-006 codex completed preceding context, file extension, and verification passed
CODE-006 codex cancelled preceding context, file extension, and verification passed
CODE-006 claude completed preceding context, file extension, and verification passed
CODE-006 claude cancelled preceding context, file extension, and verification passed
cairn: CODE-006: pass
CODE-007 openai-api ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 anthropic-api ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 codex ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 claude ordinary reads, protected writes and credentials, Bash, and backend routing passed
cairn: CODE-007: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 2 tests
test native::tests::cancellation_during_result_publication_preserves_completed_receipt ... ok
test native::tests::presentation_error_preserves_actual_failure_for_the_next_prompt ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 103 filtered out; finished in 0.30s

CODE-008 openai-api failed check, correction, passing check, and original result identities passed
CODE-008 anthropic-api failed check, correction, passing check, and original result identities passed
CODE-008 codex failed check, correction, passing check, and original result identities passed
CODE-008 claude failed check, correction, passing check, and original result identities passed
cairn: CODE-008: pass
...
----------------------------------------------------------------------
Ran 3 tests in 0.000s

OK
test_cancelled_key_input_restores_terminal_and_saves_nothing (__main__.Onboarding.test_cancelled_key_input_restores_terminal_and_saves_nothing) ... ok
